

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 03:43:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   197                           	psect	text178,global,reloc=2,class=CODE,delta=1
   198                           	psect	text179,global,reloc=2,class=CODE,delta=1
   199                           	psect	text180,global,reloc=2,class=CODE,delta=1
   200                           	psect	text181,global,reloc=2,class=CODE,delta=1
   201                           	psect	text182,global,reloc=2,class=CODE,delta=1
   202                           	psect	text183,global,reloc=2,class=CODE,delta=1
   203                           	psect	text184,global,reloc=2,class=CODE,delta=1
   204                           	psect	text185,global,reloc=2,class=CODE,delta=1
   205                           	psect	text186,global,reloc=2,class=CODE,delta=1
   206                           	psect	text187,global,reloc=2,class=CODE,delta=1
   207                           	psect	text188,global,reloc=2,class=CODE,delta=1
   208                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=2
   209                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=2
   210                           	psect	text191,global,reloc=2,class=CODE,delta=1
   211                           	psect	text192,global,reloc=2,class=CODE,delta=1
   212                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   215  0000                     
   216                           ; Version 2.05
   217                           ; Generated 20/12/2018 GMT
   218                           ; 
   219                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   220                           ; All rights reserved.
   221                           ; 
   222                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   223                           ; 
   224                           ; Redistribution and use in source and binary forms, with or without modification, are
   225                           ; permitted provided that the following conditions are met:
   226                           ; 
   227                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   228                           ;        conditions and the following disclaimer.
   229                           ; 
   230                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   231                           ;        of conditions and the following disclaimer in the documentation and/or other
   232                           ;        materials provided with the distribution.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC18LF46K22 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250  0000                     
   251 ;; Function _DIO0_ISR_Lora is unused but had its address taken
   252  0000                     
   253 ;; Function _DIO1_ISR_Lora is unused but had its address taken
   254  0000                     
   255 ;; Function _DIO2_ISR_Lora is unused but had its address taken
   256  0000                     
   257 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   258  0000                     
   259 ;; Function _TMR_ISR_lora is unused but had its address taken
   260  0000                     
   261 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   262  0000                     
   263 ;; Function _INT2_DefaultInterruptHandler is unused but had its address taken
   264  0000                     
   265 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   266  0000                     
   267 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
   268  0000                     
   269 ;; Function _IOCB4_DefaultInterruptHandler is unused but had its address taken
   270  0000                     
   271                           	psect	idataBANK1
   272  009855                     __pidataBANK1:
   273                           	opt callstack 0
   274                           
   275                           ;initializer for main@F6873
   276  009855  4C                 	db	76
   277  009856  6F                 	db	111
   278  009857  52                 	db	82
   279  009858  61                 	db	97
   280  009859  57                 	db	87
   281  00985A  41                 	db	65
   282  00985B  4E                 	db	78
   283  00985C  20                 	db	32
   284  00985D  69                 	db	105
   285  00985E  73                 	db	115
   286  00985F  20                 	db	32
   287  009860  65                 	db	101
   288  009861  61                 	db	97
   289  009862  73                 	db	115
   290  009863  79                 	db	121
   291  009864  20                 	db	32
   292  009865  3A                 	db	58
   293  009866  20                 	db	32
   294  009867  00                 	db	0
   295                           
   296                           ;initializer for GenerateSubkey@F5972
   297  009868  00                 	db	0
   298  009869  00                 	db	0
   299  00986A  00                 	db	0
   300  00986B  00                 	db	0
   301  00986C  00                 	db	0
   302  00986D  00                 	db	0
   303  00986E  00                 	db	0
   304  00986F  00                 	db	0
   305  009870  00                 	db	0
   306  009871  00                 	db	0
   307  009872  00                 	db	0
   308  009873  00                 	db	0
   309  009874  00                 	db	0
   310  009875  00                 	db	0
   311  009876  00                 	db	0
   312  009877  87                 	db	135
   313                           
   314                           ;initializer for main@F6875
   315  009878  00                 	db	0
   316  009879  04                 	db	4
   317  00987A  A3                 	db	163
   318  00987B  0B                 	db	11
   319  00987C  00                 	db	0
   320  00987D  1B                 	db	27
   321  00987E  0C                 	db	12
   322  00987F  25                 	db	37
   323                           
   324                           ;initializer for _randx
   325  009880  0001               	dw	1
   326  009882  0000               	dw	0
   327                           
   328                           ;initializer for _devAddr
   329  009884  6B6C               	dw	27500
   330  009886  0086               	dw	134
   331                           
   332                           ;initializer for _ticksToScheduledInterrupt
   333  009888  FFFF               	dw	65535
   334  00988A  FFFF               	dw	65535
   335                           
   336                           ;initializer for _appSKey
   337  00988C  6F                 	db	111
   338  00988D  33                 	db	51
   339  00988E  FD                 	db	253
   340  00988F  7F                 	db	127
   341  009890  62                 	db	98
   342  009891  7B                 	db	123
   343  009892  50                 	db	80
   344  009893  BD                 	db	189
   345  009894  46                 	db	70
   346  009895  9E                 	db	158
   347  009896  C6                 	db	198
   348  009897  84                 	db	132
   349  009898  B8                 	db	184
   350  009899  FF                 	db	255
   351  00989A  60                 	db	96
   352  00989B  14                 	db	20
   353                           
   354                           ;initializer for _nwkSKey
   355  00989C  10                 	db	16
   356  00989D  5F                 	db	95
   357  00989E  B0                 	db	176
   358  00989F  85                 	db	133
   359  0098A0  15                 	db	21
   360  0098A1  16                 	db	22
   361  0098A2  95                 	db	149
   362  0098A3  20                 	db	32
   363  0098A4  C9                 	db	201
   364  0098A5  57                 	db	87
   365  0098A6  A4                 	db	164
   366  0098A7  F7                 	db	247
   367  0098A8  54                 	db	84
   368  0098A9  DC                 	db	220
   369  0098AA  D4                 	db	212
   370  0098AB  93                 	db	147
   371                           
   372                           	psect	mediumconst
   373  00FE66                     __pmediumconst:
   374                           	opt callstack 0
   375  00FE66  00                 	db	0
   376  00FE67                     _STable:
   377                           	opt callstack 0
   378  00FE67  63                 	db	99
   379  00FE68  7C                 	db	124
   380  00FE69  77                 	db	119
   381  00FE6A  7B                 	db	123
   382  00FE6B  F2                 	db	242
   383  00FE6C  6B                 	db	107
   384  00FE6D  6F                 	db	111
   385  00FE6E  C5                 	db	197
   386  00FE6F  30                 	db	48
   387  00FE70  01                 	db	1
   388  00FE71  67                 	db	103
   389  00FE72  2B                 	db	43
   390  00FE73  FE                 	db	254
   391  00FE74  D7                 	db	215
   392  00FE75  AB                 	db	171
   393  00FE76  76                 	db	118
   394  00FE77  CA                 	db	202
   395  00FE78  82                 	db	130
   396  00FE79  C9                 	db	201
   397  00FE7A  7D                 	db	125
   398  00FE7B  FA                 	db	250
   399  00FE7C  59                 	db	89
   400  00FE7D  47                 	db	71
   401  00FE7E  F0                 	db	240
   402  00FE7F  AD                 	db	173
   403  00FE80  D4                 	db	212
   404  00FE81  A2                 	db	162
   405  00FE82  AF                 	db	175
   406  00FE83  9C                 	db	156
   407  00FE84  A4                 	db	164
   408  00FE85  72                 	db	114
   409  00FE86  C0                 	db	192
   410  00FE87  B7                 	db	183
   411  00FE88  FD                 	db	253
   412  00FE89  93                 	db	147
   413  00FE8A  26                 	db	38
   414  00FE8B  36                 	db	54
   415  00FE8C  3F                 	db	63
   416  00FE8D  F7                 	db	247
   417  00FE8E  CC                 	db	204
   418  00FE8F  34                 	db	52
   419  00FE90  A5                 	db	165
   420  00FE91  E5                 	db	229
   421  00FE92  F1                 	db	241
   422  00FE93  71                 	db	113
   423  00FE94  D8                 	db	216
   424  00FE95  31                 	db	49
   425  00FE96  15                 	db	21
   426  00FE97  04                 	db	4
   427  00FE98  C7                 	db	199
   428  00FE99  23                 	db	35
   429  00FE9A  C3                 	db	195
   430  00FE9B  18                 	db	24
   431  00FE9C  96                 	db	150
   432  00FE9D  05                 	db	5
   433  00FE9E  9A                 	db	154
   434  00FE9F  07                 	db	7
   435  00FEA0  12                 	db	18
   436  00FEA1  80                 	db	128
   437  00FEA2  E2                 	db	226
   438  00FEA3  EB                 	db	235
   439  00FEA4  27                 	db	39
   440  00FEA5  B2                 	db	178
   441  00FEA6  75                 	db	117
   442  00FEA7  09                 	db	9
   443  00FEA8  83                 	db	131
   444  00FEA9  2C                 	db	44
   445  00FEAA  1A                 	db	26
   446  00FEAB  1B                 	db	27
   447  00FEAC  6E                 	db	110
   448  00FEAD  5A                 	db	90
   449  00FEAE  A0                 	db	160
   450  00FEAF  52                 	db	82
   451  00FEB0  3B                 	db	59
   452  00FEB1  D6                 	db	214
   453  00FEB2  B3                 	db	179
   454  00FEB3  29                 	db	41
   455  00FEB4  E3                 	db	227
   456  00FEB5  2F                 	db	47
   457  00FEB6  84                 	db	132
   458  00FEB7  53                 	db	83
   459  00FEB8  D1                 	db	209
   460  00FEB9  00                 	db	0
   461  00FEBA  ED                 	db	237
   462  00FEBB  20                 	db	32
   463  00FEBC  FC                 	db	252
   464  00FEBD  B1                 	db	177
   465  00FEBE  5B                 	db	91
   466  00FEBF  6A                 	db	106
   467  00FEC0  CB                 	db	203
   468  00FEC1  BE                 	db	190
   469  00FEC2  39                 	db	57
   470  00FEC3  4A                 	db	74
   471  00FEC4  4C                 	db	76
   472  00FEC5  58                 	db	88
   473  00FEC6  CF                 	db	207
   474  00FEC7  D0                 	db	208
   475  00FEC8  EF                 	db	239
   476  00FEC9  AA                 	db	170
   477  00FECA  FB                 	db	251
   478  00FECB  43                 	db	67
   479  00FECC  4D                 	db	77
   480  00FECD  33                 	db	51
   481  00FECE  85                 	db	133
   482  00FECF  45                 	db	69
   483  00FED0  F9                 	db	249
   484  00FED1  02                 	db	2
   485  00FED2  7F                 	db	127
   486  00FED3  50                 	db	80
   487  00FED4  3C                 	db	60
   488  00FED5  9F                 	db	159
   489  00FED6  A8                 	db	168
   490  00FED7  51                 	db	81
   491  00FED8  A3                 	db	163
   492  00FED9  40                 	db	64
   493  00FEDA  8F                 	db	143
   494  00FEDB  92                 	db	146
   495  00FEDC  9D                 	db	157
   496  00FEDD  38                 	db	56
   497  00FEDE  F5                 	db	245
   498  00FEDF  BC                 	db	188
   499  00FEE0  B6                 	db	182
   500  00FEE1  DA                 	db	218
   501  00FEE2  21                 	db	33
   502  00FEE3  10                 	db	16
   503  00FEE4  FF                 	db	255
   504  00FEE5  F3                 	db	243
   505  00FEE6  D2                 	db	210
   506  00FEE7  CD                 	db	205
   507  00FEE8  0C                 	db	12
   508  00FEE9  13                 	db	19
   509  00FEEA  EC                 	db	236
   510  00FEEB  5F                 	db	95
   511  00FEEC  97                 	db	151
   512  00FEED  44                 	db	68
   513  00FEEE  17                 	db	23
   514  00FEEF  C4                 	db	196
   515  00FEF0  A7                 	db	167
   516  00FEF1  7E                 	db	126
   517  00FEF2  3D                 	db	61
   518  00FEF3  64                 	db	100
   519  00FEF4  5D                 	db	93
   520  00FEF5  19                 	db	25
   521  00FEF6  73                 	db	115
   522  00FEF7  60                 	db	96
   523  00FEF8  81                 	db	129
   524  00FEF9  4F                 	db	79
   525  00FEFA  DC                 	db	220
   526  00FEFB  22                 	db	34
   527  00FEFC  2A                 	db	42
   528  00FEFD  90                 	db	144
   529  00FEFE  88                 	db	136
   530  00FEFF  46                 	db	70
   531  00FF00  EE                 	db	238
   532  00FF01  B8                 	db	184
   533  00FF02  14                 	db	20
   534  00FF03  DE                 	db	222
   535  00FF04  5E                 	db	94
   536  00FF05  0B                 	db	11
   537  00FF06  DB                 	db	219
   538  00FF07  E0                 	db	224
   539  00FF08  32                 	db	50
   540  00FF09  3A                 	db	58
   541  00FF0A  0A                 	db	10
   542  00FF0B  49                 	db	73
   543  00FF0C  06                 	db	6
   544  00FF0D  24                 	db	36
   545  00FF0E  5C                 	db	92
   546  00FF0F  C2                 	db	194
   547  00FF10  D3                 	db	211
   548  00FF11  AC                 	db	172
   549  00FF12  62                 	db	98
   550  00FF13  91                 	db	145
   551  00FF14  95                 	db	149
   552  00FF15  E4                 	db	228
   553  00FF16  79                 	db	121
   554  00FF17  E7                 	db	231
   555  00FF18  C8                 	db	200
   556  00FF19  37                 	db	55
   557  00FF1A  6D                 	db	109
   558  00FF1B  8D                 	db	141
   559  00FF1C  D5                 	db	213
   560  00FF1D  4E                 	db	78
   561  00FF1E  A9                 	db	169
   562  00FF1F  6C                 	db	108
   563  00FF20  56                 	db	86
   564  00FF21  F4                 	db	244
   565  00FF22  EA                 	db	234
   566  00FF23  65                 	db	101
   567  00FF24  7A                 	db	122
   568  00FF25  AE                 	db	174
   569  00FF26  08                 	db	8
   570  00FF27  BA                 	db	186
   571  00FF28  78                 	db	120
   572  00FF29  25                 	db	37
   573  00FF2A  2E                 	db	46
   574  00FF2B  1C                 	db	28
   575  00FF2C  A6                 	db	166
   576  00FF2D  B4                 	db	180
   577  00FF2E  C6                 	db	198
   578  00FF2F  E8                 	db	232
   579  00FF30  DD                 	db	221
   580  00FF31  74                 	db	116
   581  00FF32  1F                 	db	31
   582  00FF33  4B                 	db	75
   583  00FF34  BD                 	db	189
   584  00FF35  8B                 	db	139
   585  00FF36  8A                 	db	138
   586  00FF37  70                 	db	112
   587  00FF38  3E                 	db	62
   588  00FF39  B5                 	db	181
   589  00FF3A  66                 	db	102
   590  00FF3B  48                 	db	72
   591  00FF3C  03                 	db	3
   592  00FF3D  F6                 	db	246
   593  00FF3E  0E                 	db	14
   594  00FF3F  61                 	db	97
   595  00FF40  35                 	db	53
   596  00FF41  57                 	db	87
   597  00FF42  B9                 	db	185
   598  00FF43  86                 	db	134
   599  00FF44  C1                 	db	193
   600  00FF45  1D                 	db	29
   601  00FF46  9E                 	db	158
   602  00FF47  E1                 	db	225
   603  00FF48  F8                 	db	248
   604  00FF49  98                 	db	152
   605  00FF4A  11                 	db	17
   606  00FF4B  69                 	db	105
   607  00FF4C  D9                 	db	217
   608  00FF4D  8E                 	db	142
   609  00FF4E  94                 	db	148
   610  00FF4F  9B                 	db	155
   611  00FF50  1E                 	db	30
   612  00FF51  87                 	db	135
   613  00FF52  E9                 	db	233
   614  00FF53  CE                 	db	206
   615  00FF54  55                 	db	85
   616  00FF55  28                 	db	40
   617  00FF56  DF                 	db	223
   618  00FF57  8C                 	db	140
   619  00FF58  A1                 	db	161
   620  00FF59  89                 	db	137
   621  00FF5A  0D                 	db	13
